PCW_CLK0_FREQ	50000000
PCW_CLK1_FREQ	10000000
PCW_CLK2_FREQ	10000000
PCW_CLK3_FREQ	10000000
PCW_DDR_RAM_HIGHADDR	0x3FFFFFFF
PCW_ENET0_ENET0_IO	MIO 16 .. 27
PCW_ENET0_GRP_MDIO_ENABLE	1
PCW_ENET0_GRP_MDIO_IO	MIO 52 .. 53
PCW_ENET0_PERIPHERAL_CLKSRC	IO PLL
PCW_ENET0_PERIPHERAL_ENABLE	1
PCW_ENET0_PERIPHERAL_FREQMHZ	1000 Mbps
PCW_ENET_RESET_ENABLE	0
PCW_EN_EMIO_ENET0	0
PCW_EN_ENET0	1
PCW_EN_GPIO	1
PCW_EN_QSPI	1
PCW_EN_SDIO0	1
PCW_EN_UART1	1
PCW_EN_USB0	0
PCW_FPGA_FCLK0_ENABLE	1
PCW_GPIO_MIO_GPIO_ENABLE	1
PCW_GPIO_MIO_GPIO_IO	MIO
PCW_I2C_RESET_ENABLE	0
PCW_MIO_0_IOTYPE	LVCMOS 3.3V
PCW_MIO_0_PULLUP	enabled
PCW_MIO_0_SLEW	slow
PCW_MIO_10_IOTYPE	LVCMOS 3.3V
PCW_MIO_10_PULLUP	enabled
PCW_MIO_10_SLEW	slow
PCW_MIO_11_IOTYPE	LVCMOS 3.3V
PCW_MIO_11_PULLUP	enabled
PCW_MIO_11_SLEW	slow
PCW_MIO_12_IOTYPE	LVCMOS 3.3V
PCW_MIO_12_PULLUP	enabled
PCW_MIO_12_SLEW	slow
PCW_MIO_13_IOTYPE	LVCMOS 3.3V
PCW_MIO_13_PULLUP	enabled
PCW_MIO_13_SLEW	slow
PCW_MIO_14_IOTYPE	LVCMOS 3.3V
PCW_MIO_14_PULLUP	enabled
PCW_MIO_14_SLEW	slow
PCW_MIO_15_IOTYPE	LVCMOS 3.3V
PCW_MIO_15_PULLUP	enabled
PCW_MIO_15_SLEW	slow
PCW_MIO_16_IOTYPE	LVCMOS 1.8V
PCW_MIO_16_PULLUP	enabled
PCW_MIO_16_SLEW	slow
PCW_MIO_17_IOTYPE	LVCMOS 1.8V
PCW_MIO_17_PULLUP	enabled
PCW_MIO_17_SLEW	slow
PCW_MIO_18_IOTYPE	LVCMOS 1.8V
PCW_MIO_18_PULLUP	enabled
PCW_MIO_18_SLEW	slow
PCW_MIO_19_IOTYPE	LVCMOS 1.8V
PCW_MIO_19_PULLUP	enabled
PCW_MIO_19_SLEW	slow
PCW_MIO_1_IOTYPE	LVCMOS 3.3V
PCW_MIO_1_PULLUP	enabled
PCW_MIO_1_SLEW	slow
PCW_MIO_20_IOTYPE	LVCMOS 1.8V
PCW_MIO_20_PULLUP	enabled
PCW_MIO_20_SLEW	slow
PCW_MIO_21_IOTYPE	LVCMOS 1.8V
PCW_MIO_21_PULLUP	enabled
PCW_MIO_21_SLEW	slow
PCW_MIO_22_IOTYPE	LVCMOS 1.8V
PCW_MIO_22_PULLUP	enabled
PCW_MIO_22_SLEW	slow
PCW_MIO_23_IOTYPE	LVCMOS 1.8V
PCW_MIO_23_PULLUP	enabled
PCW_MIO_23_SLEW	slow
PCW_MIO_24_IOTYPE	LVCMOS 1.8V
PCW_MIO_24_PULLUP	enabled
PCW_MIO_24_SLEW	slow
PCW_MIO_25_IOTYPE	LVCMOS 1.8V
PCW_MIO_25_PULLUP	enabled
PCW_MIO_25_SLEW	slow
PCW_MIO_26_IOTYPE	LVCMOS 1.8V
PCW_MIO_26_PULLUP	enabled
PCW_MIO_26_SLEW	slow
PCW_MIO_27_IOTYPE	LVCMOS 1.8V
PCW_MIO_27_PULLUP	enabled
PCW_MIO_27_SLEW	slow
PCW_MIO_28_IOTYPE	LVCMOS 1.8V
PCW_MIO_28_PULLUP	enabled
PCW_MIO_28_SLEW	slow
PCW_MIO_29_IOTYPE	LVCMOS 1.8V
PCW_MIO_29_PULLUP	enabled
PCW_MIO_29_SLEW	slow
PCW_MIO_2_IOTYPE	LVCMOS 3.3V
PCW_MIO_2_SLEW	slow
PCW_MIO_30_IOTYPE	LVCMOS 1.8V
PCW_MIO_30_PULLUP	enabled
PCW_MIO_30_SLEW	slow
PCW_MIO_31_IOTYPE	LVCMOS 1.8V
PCW_MIO_31_PULLUP	enabled
PCW_MIO_31_SLEW	slow
